InstanceName	InstancePath	N	n	m_Max	m_0	V_max	V_0	Method	Time	LimitTime	Objective	status	OPT_Sum_Cj	nbNodes
instance0_n_30_N_60_tf_0.2_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance0_n_30_N_60_tf_0.2_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	4.93711	600	49	Optimal	1	1915
instance1_n_30_N_60_tf_0.2_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance1_n_30_N_60_tf_0.2_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	8.36726	600	41	Optimal	1	4277
instance2_n_30_N_60_tf_0.2_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance2_n_30_N_60_tf_0.2_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	38.8525	600	40	Optimal	1	7179
instance3_n_30_N_60_tf_0.2_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance3_n_30_N_60_tf_0.2_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	12.6423	600	40	Optimal	0	1942
instance4_n_30_N_60_tf_0.2_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance4_n_30_N_60_tf_0.2_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	233.802	600	41	Optimal	1	30849
instance5_n_30_N_60_tf_0.2_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance5_n_30_N_60_tf_0.2_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	4.20577	600	30	Optimal	1	1172
instance6_n_30_N_60_tf_0.2_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance6_n_30_N_60_tf_0.2_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	600.003	600	42	Feasible	1	15161
instance7_n_30_N_60_tf_0.2_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance7_n_30_N_60_tf_0.2_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	364.463	600	21	Optimal	0	41959
instance8_n_30_N_60_tf_0.2_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance8_n_30_N_60_tf_0.2_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	24.5788	600	48	Optimal	1	6443
instance9_n_30_N_60_tf_0.2_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance9_n_30_N_60_tf_0.2_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	61.4805	600	40	Optimal	0	7436
instance0_n_30_N_60_tf_0.2_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance0_n_30_N_60_tf_0.2_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	2.65108	600	39	Optimal	1	478
instance1_n_30_N_60_tf_0.2_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance1_n_30_N_60_tf_0.2_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	600.003	600	24	Feasible	1	67031
instance2_n_30_N_60_tf_0.2_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance2_n_30_N_60_tf_0.2_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	537.353	600	32	Optimal	0	41333
instance3_n_30_N_60_tf_0.2_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance3_n_30_N_60_tf_0.2_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	2.59599	600	36	Optimal	0	1372
instance4_n_30_N_60_tf_0.2_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance4_n_30_N_60_tf_0.2_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	15.0032	600	41	Optimal	0	5526
instance5_n_30_N_60_tf_0.2_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance5_n_30_N_60_tf_0.2_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	2.17334	600	27	Optimal	1	1039
instance6_n_30_N_60_tf_0.2_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance6_n_30_N_60_tf_0.2_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	5.5287	600	43	Optimal	1	4485
instance7_n_30_N_60_tf_0.2_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance7_n_30_N_60_tf_0.2_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	600.005	600	45	Feasible	1	58918
instance8_n_30_N_60_tf_0.2_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance8_n_30_N_60_tf_0.2_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	600.005	600	46	Feasible	1	53010
instance9_n_30_N_60_tf_0.2_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance9_n_30_N_60_tf_0.2_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	3.10839	600	37	Optimal	1	1881
instance0_n_30_N_60_tf_0.2_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance0_n_30_N_60_tf_0.2_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	25.7695	600	40	Optimal	1	5735
instance1_n_30_N_60_tf_0.2_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance1_n_30_N_60_tf_0.2_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	600.005	600	26	Feasible	1	53030
instance2_n_30_N_60_tf_0.2_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance2_n_30_N_60_tf_0.2_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	64.7466	600	32	Optimal	1	12434
instance3_n_30_N_60_tf_0.2_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance3_n_30_N_60_tf_0.2_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	12.1576	600	34	Optimal	1	2473
instance4_n_30_N_60_tf_0.2_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance4_n_30_N_60_tf_0.2_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	455.285	600	51	Optimal	1	53325
instance5_n_30_N_60_tf_0.2_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance5_n_30_N_60_tf_0.2_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	43.8312	600	55	Optimal	1	5536
instance6_n_30_N_60_tf_0.2_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance6_n_30_N_60_tf_0.2_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	111.171	600	26	Optimal	1	44094
instance7_n_30_N_60_tf_0.2_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance7_n_30_N_60_tf_0.2_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	15.0774	600	44	Optimal	1	5468
instance8_n_30_N_60_tf_0.2_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance8_n_30_N_60_tf_0.2_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	5.64456	600	46	Optimal	1	1847
instance9_n_30_N_60_tf_0.2_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance9_n_30_N_60_tf_0.2_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	2.81846	600	33	Optimal	1	2328
instance0_n_30_N_60_tf_0.2_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance0_n_30_N_60_tf_0.2_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	233.219	600	29	Optimal	0	30287
instance1_n_30_N_60_tf_0.2_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance1_n_30_N_60_tf_0.2_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	4.50268	600	24	Optimal	1	977
instance2_n_30_N_60_tf_0.2_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance2_n_30_N_60_tf_0.2_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	6.74884	600	26	Optimal	1	1096
instance3_n_30_N_60_tf_0.2_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance3_n_30_N_60_tf_0.2_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	11.8204	600	31	Optimal	1	2946
instance4_n_30_N_60_tf_0.2_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance4_n_30_N_60_tf_0.2_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	304.299	600	34	Optimal	1	33140
instance5_n_30_N_60_tf_0.2_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance5_n_30_N_60_tf_0.2_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	5.68363	600	30	Optimal	1	2157
instance6_n_30_N_60_tf_0.2_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance6_n_30_N_60_tf_0.2_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	600.005	600	31	Feasible	1	63415
instance7_n_30_N_60_tf_0.2_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance7_n_30_N_60_tf_0.2_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	600.005	600	25	Feasible	1	33805
instance8_n_30_N_60_tf_0.2_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance8_n_30_N_60_tf_0.2_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	23.2939	600	41	Optimal	0	5399
instance9_n_30_N_60_tf_0.2_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance9_n_30_N_60_tf_0.2_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	26.6262	600	28	Optimal	1	11335
instance0_n_30_N_60_tf_0.2_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance0_n_30_N_60_tf_0.2_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	278.447	600	41	Optimal	1	56658
instance1_n_30_N_60_tf_0.2_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance1_n_30_N_60_tf_0.2_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	56.1506	600	30	Optimal	1	12536
instance2_n_30_N_60_tf_0.2_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance2_n_30_N_60_tf_0.2_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	6.29781	600	36	Optimal	0	894
instance3_n_30_N_60_tf_0.2_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance3_n_30_N_60_tf_0.2_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	9.67194	600	30	Optimal	1	2287
instance4_n_30_N_60_tf_0.2_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance4_n_30_N_60_tf_0.2_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	29.4861	600	42	Optimal	1	8399
instance5_n_30_N_60_tf_0.2_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance5_n_30_N_60_tf_0.2_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	600.004	600	18	Feasible	1	37761
instance6_n_30_N_60_tf_0.2_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance6_n_30_N_60_tf_0.2_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	17.0733	600	42	Optimal	1	6621
instance7_n_30_N_60_tf_0.2_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance7_n_30_N_60_tf_0.2_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	210.789	600	42	Optimal	0	37953
instance8_n_30_N_60_tf_0.2_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance8_n_30_N_60_tf_0.2_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	600.003	600	20	Feasible	1	35713
instance9_n_30_N_60_tf_0.2_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance9_n_30_N_60_tf_0.2_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	63.2923	600	31	Optimal	1	11152
instance0_n_30_N_60_tf_0.4_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance0_n_30_N_60_tf_0.4_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	29.4987	600	67	Optimal	1	10867
instance1_n_30_N_60_tf_0.4_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance1_n_30_N_60_tf_0.4_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	5.5426	600	45	Optimal	1	1143
instance2_n_30_N_60_tf_0.4_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance2_n_30_N_60_tf_0.4_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	4.5635	600	34	Optimal	1	1615
instance3_n_30_N_60_tf_0.4_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance3_n_30_N_60_tf_0.4_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	137.375	600	39	Optimal	1	20763
instance4_n_30_N_60_tf_0.4_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance4_n_30_N_60_tf_0.4_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	8.30628	600	40	Optimal	1	3664
instance5_n_30_N_60_tf_0.4_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance5_n_30_N_60_tf_0.4_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	1.2697	600	54	Optimal	1	1534
instance6_n_30_N_60_tf_0.4_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance6_n_30_N_60_tf_0.4_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	0.621574	600	61	Optimal	1	271
instance7_n_30_N_60_tf_0.4_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance7_n_30_N_60_tf_0.4_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	7.03917	600	45	Optimal	1	1497
instance8_n_30_N_60_tf_0.4_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance8_n_30_N_60_tf_0.4_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	3.59545	600	44	Optimal	1	1748
instance9_n_30_N_60_tf_0.4_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance9_n_30_N_60_tf_0.4_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	600.004	600	55	Feasible	1	54432
instance0_n_30_N_60_tf_0.4_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance0_n_30_N_60_tf_0.4_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	4.52045	600	59	Optimal	1	1871
instance1_n_30_N_60_tf_0.4_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance1_n_30_N_60_tf_0.4_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	4.65737	600	46	Optimal	1	1663
