InstanceName	InstancePath	N	n	m_Max	m_0	V_max	V_0	Method	Time	LimitTime	Objective	status	OPT_Sum_Cj	nbNodes
instance4_n_30_N_60_tf_0.6_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance4_n_30_N_60_tf_0.6_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	2.95281	600	49	Optimal	1	2008
instance5_n_30_N_60_tf_0.6_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance5_n_30_N_60_tf_0.6_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	600.003	600	29	Feasible	0	56955
instance6_n_30_N_60_tf_0.6_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance6_n_30_N_60_tf_0.6_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	3.95485	600	34	Optimal	1	3682
instance7_n_30_N_60_tf_0.6_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance7_n_30_N_60_tf_0.6_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	74.0591	600	51	Optimal	1	26879
instance8_n_30_N_60_tf_0.6_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance8_n_30_N_60_tf_0.6_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	43.754	600	70	Optimal	1	4909
instance9_n_30_N_60_tf_0.6_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance9_n_30_N_60_tf_0.6_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	7.4987	600	57	Optimal	1	1768
instance0_n_30_N_60_tf_0.6_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance0_n_30_N_60_tf_0.6_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	4.23793	600	34	Optimal	1	667
instance1_n_30_N_60_tf_0.6_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance1_n_30_N_60_tf_0.6_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	2.35254	600	38	Optimal	1	545
instance2_n_30_N_60_tf_0.6_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance2_n_30_N_60_tf_0.6_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	10.7003	600	45	Optimal	1	5838
instance3_n_30_N_60_tf_0.6_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance3_n_30_N_60_tf_0.6_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	5.77886	600	52	Optimal	0	2813
instance4_n_30_N_60_tf_0.6_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance4_n_30_N_60_tf_0.6_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	39.5187	600	38	Optimal	1	11621
instance5_n_30_N_60_tf_0.6_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance5_n_30_N_60_tf_0.6_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	121.048	600	22	Optimal	1	12177
instance6_n_30_N_60_tf_0.6_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance6_n_30_N_60_tf_0.6_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	2.62536	600	41	Optimal	1	2053
instance7_n_30_N_60_tf_0.6_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance7_n_30_N_60_tf_0.6_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	131.735	600	38	Optimal	1	12274
instance8_n_30_N_60_tf_0.6_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance8_n_30_N_60_tf_0.6_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	600.004	600	50	Feasible	1	43046
instance9_n_30_N_60_tf_0.6_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance9_n_30_N_60_tf_0.6_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	6.24377	600	31	Optimal	1	3218
instance0_n_30_N_60_tf_0.6_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance0_n_30_N_60_tf_0.6_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	1.89133	600	32	Optimal	1	2378
instance1_n_30_N_60_tf_0.6_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance1_n_30_N_60_tf_0.6_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	600.004	600	22	Feasible	1	18510
instance2_n_30_N_60_tf_0.6_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance2_n_30_N_60_tf_0.6_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	4.39372	600	42	Optimal	1	2203
instance3_n_30_N_60_tf_0.6_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance3_n_30_N_60_tf_0.6_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	2.71053	600	67	Optimal	1	1824
instance4_n_30_N_60_tf_0.6_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance4_n_30_N_60_tf_0.6_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	55.979	600	22	Optimal	0	5814
instance5_n_30_N_60_tf_0.6_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance5_n_30_N_60_tf_0.6_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	19.7885	600	49	Optimal	0	4591
instance6_n_30_N_60_tf_0.6_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance6_n_30_N_60_tf_0.6_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	22.0964	600	38	Optimal	0	5856
instance7_n_30_N_60_tf_0.6_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance7_n_30_N_60_tf_0.6_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	1.78707	600	44	Optimal	1	1104
instance8_n_30_N_60_tf_0.6_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance8_n_30_N_60_tf_0.6_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	2.38957	600	36	Optimal	0	1344
instance9_n_30_N_60_tf_0.6_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance9_n_30_N_60_tf_0.6_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	4.45825	600	34	Optimal	1	2083
instance0_n_30_N_60_tf_0.8_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance0_n_30_N_60_tf_0.8_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	1.06085	600	77	Optimal	1	690
instance1_n_30_N_60_tf_0.8_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance1_n_30_N_60_tf_0.8_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	70.1864	600	63	Optimal	1	9935
instance2_n_30_N_60_tf_0.8_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance2_n_30_N_60_tf_0.8_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	3.17624	600	59	Optimal	1	2915
instance3_n_30_N_60_tf_0.8_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance3_n_30_N_60_tf_0.8_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	2.03965	600	46	Optimal	1	1322
instance4_n_30_N_60_tf_0.8_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance4_n_30_N_60_tf_0.8_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	1.58105	600	47	Optimal	1	1221
instance5_n_30_N_60_tf_0.8_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance5_n_30_N_60_tf_0.8_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	0.568803	600	59	Optimal	1	0
instance6_n_30_N_60_tf_0.8_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance6_n_30_N_60_tf_0.8_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	2.3935	600	89	Optimal	1	783
instance7_n_30_N_60_tf_0.8_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance7_n_30_N_60_tf_0.8_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	0.638025	600	97	Optimal	1	0
instance8_n_30_N_60_tf_0.8_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance8_n_30_N_60_tf_0.8_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	2.35195	600	67	Optimal	1	1164
instance9_n_30_N_60_tf_0.8_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance9_n_30_N_60_tf_0.8_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	10.8391	600	48	Optimal	1	2688
instance0_n_30_N_60_tf_0.8_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance0_n_30_N_60_tf_0.8_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	41.1645	600	62	Optimal	1	5654
instance1_n_30_N_60_tf_0.8_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance1_n_30_N_60_tf_0.8_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	8.08057	600	61	Optimal	1	3760
instance2_n_30_N_60_tf_0.8_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance2_n_30_N_60_tf_0.8_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	2.69846	600	60	Optimal	1	604
instance3_n_30_N_60_tf_0.8_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance3_n_30_N_60_tf_0.8_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	17.1592	600	64	Optimal	1	6751
instance4_n_30_N_60_tf_0.8_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance4_n_30_N_60_tf_0.8_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	4.55152	600	66	Optimal	0	2315
instance5_n_30_N_60_tf_0.8_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance5_n_30_N_60_tf_0.8_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	2.17468	600	50	Optimal	1	1658
instance6_n_30_N_60_tf_0.8_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance6_n_30_N_60_tf_0.8_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	34.3737	600	67	Optimal	1	6903
instance7_n_30_N_60_tf_0.8_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance7_n_30_N_60_tf_0.8_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	10.0568	600	72	Optimal	1	4246
instance8_n_30_N_60_tf_0.8_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance8_n_30_N_60_tf_0.8_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	14.3095	600	63	Optimal	0	5307
instance9_n_30_N_60_tf_0.8_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance9_n_30_N_60_tf_0.8_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	14.7957	600	83	Optimal	1	3020
instance0_n_30_N_60_tf_0.8_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance0_n_30_N_60_tf_0.8_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	6.37094	600	56	Optimal	1	1640
instance1_n_30_N_60_tf_0.8_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance1_n_30_N_60_tf_0.8_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	128.222	600	50	Optimal	0	11572
instance2_n_30_N_60_tf_0.8_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance2_n_30_N_60_tf_0.8_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	37.9405	600	51	Optimal	1	10406
instance3_n_30_N_60_tf_0.8_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance3_n_30_N_60_tf_0.8_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	600.004	600	40	Feasible	1	54358
instance4_n_30_N_60_tf_0.8_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance4_n_30_N_60_tf_0.8_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	1.04801	600	62	Optimal	1	1779
instance5_n_30_N_60_tf_0.8_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance5_n_30_N_60_tf_0.8_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	86.9271	600	33	Optimal	0	9267
instance6_n_30_N_60_tf_0.8_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance6_n_30_N_60_tf_0.8_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	600.003	600	38	Feasible	0	45287
instance7_n_30_N_60_tf_0.8_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance7_n_30_N_60_tf_0.8_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	0.484786	600	45	Optimal	1	0
instance8_n_30_N_60_tf_0.8_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance8_n_30_N_60_tf_0.8_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	54.731	600	47	Optimal	0	3429
instance9_n_30_N_60_tf_0.8_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance9_n_30_N_60_tf_0.8_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	600.003	600	56	Feasible	1	51075
instance0_n_30_N_60_tf_0.8_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance0_n_30_N_60_tf_0.8_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	14.1224	600	36	Optimal	1	3503
instance1_n_30_N_60_tf_0.8_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance1_n_30_N_60_tf_0.8_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	1.57716	600	50	Optimal	1	857
instance2_n_30_N_60_tf_0.8_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance2_n_30_N_60_tf_0.8_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	2.70981	600	46	Optimal	1	650
instance3_n_30_N_60_tf_0.8_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance3_n_30_N_60_tf_0.8_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	12.5669	600	35	Optimal	1	7569
instance4_n_30_N_60_tf_0.8_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance4_n_30_N_60_tf_0.8_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	104.061	600	58	Optimal	1	12767
instance5_n_30_N_60_tf_0.8_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance5_n_30_N_60_tf_0.8_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	0.882791	600	52	Optimal	1	956
