InstanceName	InstancePath	N	n	m_Max	m_0	V_max	V_0	Method	Time	LimitTime	Objective	status	OPT_Sum_Cj	nbNodes
instance6_n_30_N_60_tf_0.8_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance6_n_30_N_60_tf_0.8_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	8.86205	600	38	Optimal	1	1182
instance7_n_30_N_60_tf_0.8_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance7_n_30_N_60_tf_0.8_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	35.4604	600	48	Optimal	0	4861
instance8_n_30_N_60_tf_0.8_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance8_n_30_N_60_tf_0.8_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	2.0197	600	47	Optimal	1	1518
instance9_n_30_N_60_tf_0.8_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance9_n_30_N_60_tf_0.8_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	4.52413	600	60	Optimal	1	3645
instance0_n_30_N_60_tf_0.8_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance0_n_30_N_60_tf_0.8_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	2.59386	600	56	Optimal	1	2308
instance1_n_30_N_60_tf_0.8_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance1_n_30_N_60_tf_0.8_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	7.20492	600	45	Optimal	1	4267
instance2_n_30_N_60_tf_0.8_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance2_n_30_N_60_tf_0.8_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	2.81581	600	52	Optimal	1	1230
instance3_n_30_N_60_tf_0.8_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance3_n_30_N_60_tf_0.8_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	3.61171	600	44	Optimal	1	1569
instance4_n_30_N_60_tf_0.8_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance4_n_30_N_60_tf_0.8_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	0.620405	600	40	Optimal	1	0
instance5_n_30_N_60_tf_0.8_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance5_n_30_N_60_tf_0.8_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	5.59005	600	53	Optimal	1	3061
instance6_n_30_N_60_tf_0.8_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance6_n_30_N_60_tf_0.8_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	23.9245	600	52	Optimal	1	5729
instance7_n_30_N_60_tf_0.8_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance7_n_30_N_60_tf_0.8_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	20.3867	600	58	Optimal	0	5474
instance8_n_30_N_60_tf_0.8_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance8_n_30_N_60_tf_0.8_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	28.3136	600	29	Optimal	0	3480
instance9_n_30_N_60_tf_0.8_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance9_n_30_N_60_tf_0.8_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	5.34692	600	45	Optimal	1	3449
instance0_n_30_N_60_tf_1.0_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance0_n_30_N_60_tf_1.0_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	8.32587	600	59	Optimal	1	4443
instance1_n_30_N_60_tf_1.0_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance1_n_30_N_60_tf_1.0_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	8.43989	600	65	Optimal	1	7372
instance2_n_30_N_60_tf_1.0_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance2_n_30_N_60_tf_1.0_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	4.11735	600	104	Optimal	1	2719
instance3_n_30_N_60_tf_1.0_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance3_n_30_N_60_tf_1.0_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	0.529537	600	84	Optimal	1	89
instance4_n_30_N_60_tf_1.0_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance4_n_30_N_60_tf_1.0_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	8.73405	600	83	Optimal	1	2351
instance5_n_30_N_60_tf_1.0_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance5_n_30_N_60_tf_1.0_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	0.481144	600	82	Optimal	1	10
instance6_n_30_N_60_tf_1.0_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance6_n_30_N_60_tf_1.0_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	2.9572	600	59	Optimal	1	2638
instance7_n_30_N_60_tf_1.0_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance7_n_30_N_60_tf_1.0_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	2.03479	600	82	Optimal	1	1451
instance8_n_30_N_60_tf_1.0_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance8_n_30_N_60_tf_1.0_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	31.0464	600	70	Optimal	1	7671
instance9_n_30_N_60_tf_1.0_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance9_n_30_N_60_tf_1.0_rdd_0.2_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	1.7594	600	48	Optimal	1	1207
instance0_n_30_N_60_tf_1.0_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance0_n_30_N_60_tf_1.0_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	0.422444	600	56	Optimal	1	77
instance1_n_30_N_60_tf_1.0_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance1_n_30_N_60_tf_1.0_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	3.61646	600	50	Optimal	1	2808
instance2_n_30_N_60_tf_1.0_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance2_n_30_N_60_tf_1.0_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	8.37757	600	67	Optimal	1	1198
instance3_n_30_N_60_tf_1.0_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance3_n_30_N_60_tf_1.0_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	2.81223	600	71	Optimal	1	2735
instance4_n_30_N_60_tf_1.0_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance4_n_30_N_60_tf_1.0_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	1.60254	600	74	Optimal	1	2537
instance5_n_30_N_60_tf_1.0_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance5_n_30_N_60_tf_1.0_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	30.0463	600	47	Optimal	1	12965
instance6_n_30_N_60_tf_1.0_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance6_n_30_N_60_tf_1.0_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	11.3072	600	68	Optimal	1	4380
instance7_n_30_N_60_tf_1.0_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance7_n_30_N_60_tf_1.0_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	62.6038	600	61	Optimal	1	6188
instance8_n_30_N_60_tf_1.0_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance8_n_30_N_60_tf_1.0_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	3.22928	600	63	Optimal	1	2246
instance9_n_30_N_60_tf_1.0_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance9_n_30_N_60_tf_1.0_rdd_0.4_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	1.60933	600	78	Optimal	1	634
instance0_n_30_N_60_tf_1.0_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance0_n_30_N_60_tf_1.0_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	3.00876	600	45	Optimal	1	2143
instance1_n_30_N_60_tf_1.0_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance1_n_30_N_60_tf_1.0_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	2.9574	600	74	Optimal	1	1810
instance2_n_30_N_60_tf_1.0_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance2_n_30_N_60_tf_1.0_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	37.201	600	46	Optimal	1	7660
instance3_n_30_N_60_tf_1.0_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance3_n_30_N_60_tf_1.0_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	6.10884	600	93	Optimal	1	4002
instance4_n_30_N_60_tf_1.0_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance4_n_30_N_60_tf_1.0_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	6.05144	600	48	Optimal	1	2411
instance5_n_30_N_60_tf_1.0_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance5_n_30_N_60_tf_1.0_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	29.8099	600	69	Optimal	1	5429
instance6_n_30_N_60_tf_1.0_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance6_n_30_N_60_tf_1.0_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	2.68209	600	69	Optimal	1	1418
instance7_n_30_N_60_tf_1.0_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance7_n_30_N_60_tf_1.0_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	18.9175	600	66	Optimal	0	4890
instance8_n_30_N_60_tf_1.0_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance8_n_30_N_60_tf_1.0_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	426.72	600	62	Optimal	1	64028
instance9_n_30_N_60_tf_1.0_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance9_n_30_N_60_tf_1.0_rdd_0.6_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	347.321	600	61	Optimal	1	14687
instance0_n_30_N_60_tf_1.0_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance0_n_30_N_60_tf_1.0_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	5.93653	600	60	Optimal	1	3870
instance1_n_30_N_60_tf_1.0_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance1_n_30_N_60_tf_1.0_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	600.004	600	60	Feasible	1	33337
instance2_n_30_N_60_tf_1.0_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance2_n_30_N_60_tf_1.0_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	5.8776	600	73	Optimal	0	2449
instance3_n_30_N_60_tf_1.0_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance3_n_30_N_60_tf_1.0_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	2.29558	600	62	Optimal	0	1650
instance4_n_30_N_60_tf_1.0_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance4_n_30_N_60_tf_1.0_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	1.89848	600	74	Optimal	0	767
instance5_n_30_N_60_tf_1.0_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance5_n_30_N_60_tf_1.0_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	1.06554	600	48	Optimal	1	638
instance6_n_30_N_60_tf_1.0_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance6_n_30_N_60_tf_1.0_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	0.484774	600	60	Optimal	1	0
instance7_n_30_N_60_tf_1.0_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance7_n_30_N_60_tf_1.0_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	7.39304	600	62	Optimal	1	2979
instance8_n_30_N_60_tf_1.0_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance8_n_30_N_60_tf_1.0_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	247.218	600	31	Optimal	0	19780
instance9_n_30_N_60_tf_1.0_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance9_n_30_N_60_tf_1.0_rdd_0.8_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	1.41435	600	64	Optimal	1	1465
instance0_n_30_N_60_tf_1.0_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance0_n_30_N_60_tf_1.0_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	1.01378	600	51	Optimal	0	1027
instance1_n_30_N_60_tf_1.0_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance1_n_30_N_60_tf_1.0_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	90.4116	600	63	Optimal	1	7646
instance2_n_30_N_60_tf_1.0_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance2_n_30_N_60_tf_1.0_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	600.003	600	36	Feasible	1	58418
instance3_n_30_N_60_tf_1.0_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance3_n_30_N_60_tf_1.0_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	2.52434	600	46	Optimal	0	1458
instance4_n_30_N_60_tf_1.0_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance4_n_30_N_60_tf_1.0_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	4.62498	600	66	Optimal	1	1033
instance5_n_30_N_60_tf_1.0_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance5_n_30_N_60_tf_1.0_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	6.4502	600	68	Optimal	1	3618
instance6_n_30_N_60_tf_1.0_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance6_n_30_N_60_tf_1.0_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	6.2737	600	75	Optimal	1	2698
instance7_n_30_N_60_tf_1.0_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance7_n_30_N_60_tf_1.0_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	233.081	600	66	Optimal	1	22138
instance8_n_30_N_60_tf_1.0_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance8_n_30_N_60_tf_1.0_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	0.485496	600	42	Optimal	1	0
instance9_n_30_N_60_tf_1.0_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0	/home/schau/Documents/These/code/bilevel-scheduling/instances/performances/instance9_n_30_N_60_tf_1.0_rdd_1.0_mMax_1_m0_1_Vmax_2.0_V0_1.0.txt	60	30	1	1	2	1	MIP	3.50726	600	72	Optimal	1	791
